["LRY-REL-002588","CLAUSE_SEQUENCE","S08-LRY-SELF-033-C009","S08-LRY-SELF-033-C010","FORWARD",["SEQUENCE"],"LRY-PC-0164","ACTIVE"]
["LRY-REL-003396","CLAUSE_SEQUENCE","S08-LRY-SELF-041-C019","S08-LRY-SELF-042-C001","FORWARD",["SEQUENCE"],"LRY-PC-0199","ACTIVE"]
["LRY-REL-003397","QUANTITY_SCOPE","S08-LRY-SELF-042","S08-LRY-SELF-042-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0199","ACTIVE"]
["LRY-REL-003398","CLAUSE_SEQUENCE","S08-LRY-SELF-042-C001","S08-LRY-SELF-042-C002","FORWARD",["SEQUENCE"],"LRY-PC-0199","ACTIVE"]
["LRY-REL-003399","NEGATION_SCOPE","S08-LRY-SELF-042","S08-LRY-SELF-042-C002","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0199","ACTIVE"]
["LRY-REL-003400","CLAUSE_SEQUENCE","S08-LRY-SELF-042-C002","S08-LRY-SELF-042-C003","FORWARD",["SEQUENCE"],"LRY-PC-0199","ACTIVE"]
["LRY-REL-003401","QUANTITY_SCOPE","S08-LRY-SELF-042","S08-LRY-SELF-042-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0199","ACTIVE"]
["LRY-REL-003402","CLAUSE_SEQUENCE","S08-LRY-SELF-042-C003","S08-LRY-SELF-042-C004","FORWARD",["SEQUENCE"],"LRY-PC-0199","ACTIVE"]
["LRY-REL-003403","CONTRAST_TARGET","S08-LRY-SELF-042-C004","S08-LRY-SELF-042-C003","BACK_REFERENCE",["CONTRAST"],"LRY-PC-0199","ACTIVE"]
["LRY-REL-003404","ALTERNATIVE_TARGET","S08-LRY-SELF-042-C004","S08-LRY-SELF-042-C003","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0199","ACTIVE"]
["LRY-REL-003405","CLAUSE_SEQUENCE","S08-LRY-SELF-042-C004","S08-LRY-SELF-042-C005","FORWARD",["SEQUENCE"],"LRY-PC-0199","ACTIVE"]
["LRY-REL-003406","NEGATION_SCOPE","S08-LRY-SELF-042","S08-LRY-SELF-042-C005","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0199","ACTIVE"]
["LRY-REL-003407","QUANTITY_SCOPE","S08-LRY-SELF-042","S08-LRY-SELF-042-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0199","ACTIVE"]
["LRY-REL-003408","NODE_TO_CLAUSE","S08-LRY-SELF-043","S08-LRY-SELF-043-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0200","ACTIVE"]
["LRY-REL-003409","NODE_TO_CLAUSE","S08-LRY-SELF-043","S08-LRY-SELF-043-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0200","ACTIVE"]
["LRY-REL-003410","NODE_TO_CLAUSE","S08-LRY-SELF-043","S08-LRY-SELF-043-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0200","ACTIVE"]
["LRY-REL-003411","NODE_TO_CLAUSE","S08-LRY-SELF-043","S08-LRY-SELF-043-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0200","ACTIVE"]
["LRY-REL-003412","CLAUSE_SEQUENCE","S08-LRY-SELF-042-C005","S08-LRY-SELF-043-C001","FORWARD",["SEQUENCE"],"LRY-PC-0200","ACTIVE"]
["LRY-REL-003413","CONTRAST_TARGET","S08-LRY-SELF-043-C001","S08-LRY-SELF-042-C005","BACK_REFERENCE",["CONTRAST"],"LRY-PC-0200","ACTIVE"]
["LRY-REL-003414","QUANTITY_SCOPE","S08-LRY-SELF-043","S08-LRY-SELF-043-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0200","ACTIVE"]
["LRY-REL-003415","CLAUSE_SEQUENCE","S08-LRY-SELF-043-C001","S08-LRY-SELF-043-C002","FORWARD",["SEQUENCE"],"LRY-PC-0200","ACTIVE"]
["LRY-REL-003416","CLAUSE_SEQUENCE","S08-LRY-SELF-043-C002","S08-LRY-SELF-043-C003","FORWARD",["SEQUENCE"],"LRY-PC-0200","ACTIVE"]
["LRY-REL-003417","NEGATION_SCOPE","S08-LRY-SELF-043","S08-LRY-SELF-043-C003","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0200","ACTIVE"]
["LRY-REL-003418","QUANTITY_SCOPE","S08-LRY-SELF-043","S08-LRY-SELF-043-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0200","ACTIVE"]
["LRY-REL-003419","CLAUSE_SEQUENCE","S08-LRY-SELF-043-C003","S08-LRY-SELF-043-C004","FORWARD",["SEQUENCE"],"LRY-PC-0200","ACTIVE"]
["LRY-REL-003420","NODE_TO_CLAUSE","S08-LRY-SELF-044","S08-LRY-SELF-044-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003421","NODE_TO_CLAUSE","S08-LRY-SELF-044","S08-LRY-SELF-044-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003422","NODE_TO_CLAUSE","S08-LRY-SELF-044","S08-LRY-SELF-044-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003423","NODE_TO_CLAUSE","S08-LRY-SELF-044","S08-LRY-SELF-044-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003424","NODE_TO_CLAUSE","S08-LRY-SELF-044","S08-LRY-SELF-044-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003425","NODE_TO_CLAUSE","S08-LRY-SELF-044","S08-LRY-SELF-044-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003426","NODE_TO_CLAUSE","S08-LRY-SELF-044","S08-LRY-SELF-044-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003427","NODE_TO_CLAUSE","S08-LRY-SELF-044","S08-LRY-SELF-044-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003428","NODE_TO_CLAUSE","S08-LRY-SELF-044","S08-LRY-SELF-044-C009","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003429","NODE_TO_CLAUSE","S08-LRY-SELF-044","S08-LRY-SELF-044-C010","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003430","CLAUSE_SEQUENCE","S08-LRY-SELF-043-C004","S08-LRY-SELF-044-C001","FORWARD",["SEQUENCE"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003431","NEGATION_SCOPE","S08-LRY-SELF-044","S08-LRY-SELF-044-C001","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003432","QUANTITY_SCOPE","S08-LRY-SELF-044","S08-LRY-SELF-044-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003433","CLAUSE_SEQUENCE","S08-LRY-SELF-044-C001","S08-LRY-SELF-044-C002","FORWARD",["SEQUENCE"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003434","NEGATION_SCOPE","S08-LRY-SELF-044","S08-LRY-SELF-044-C002","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003435","QUANTITY_SCOPE","S08-LRY-SELF-044","S08-LRY-SELF-044-C002","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003436","CLAUSE_SEQUENCE","S08-LRY-SELF-044-C002","S08-LRY-SELF-044-C003","FORWARD",["SEQUENCE"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003437","NEGATION_SCOPE","S08-LRY-SELF-044","S08-LRY-SELF-044-C003","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003438","CLAUSE_SEQUENCE","S08-LRY-SELF-044-C003","S08-LRY-SELF-044-C004","FORWARD",["SEQUENCE"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003439","CONDITION_TARGET","S08-LRY-SELF-044-C004","S08-LRY-SELF-044-C005","FORWARD",["CONDITION"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003440","QUANTITY_SCOPE","S08-LRY-SELF-044","S08-LRY-SELF-044-C004","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003441","CLAUSE_SEQUENCE","S08-LRY-SELF-044-C004","S08-LRY-SELF-044-C005","FORWARD",["SEQUENCE"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003442","QUANTITY_SCOPE","S08-LRY-SELF-044","S08-LRY-SELF-044-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003443","CLAUSE_SEQUENCE","S08-LRY-SELF-044-C005","S08-LRY-SELF-044-C006","FORWARD",["SEQUENCE"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003444","CLAUSE_SEQUENCE","S08-LRY-SELF-044-C006","S08-LRY-SELF-044-C007","FORWARD",["SEQUENCE"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003445","NEGATION_SCOPE","S08-LRY-SELF-044","S08-LRY-SELF-044-C007","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003446","QUANTITY_SCOPE","S08-LRY-SELF-044","S08-LRY-SELF-044-C007","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003447","CLAUSE_SEQUENCE","S08-LRY-SELF-044-C007","S08-LRY-SELF-044-C008","FORWARD",["SEQUENCE"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003448","CLAUSE_SEQUENCE","S08-LRY-SELF-044-C008","S08-LRY-SELF-044-C009","FORWARD",["SEQUENCE"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003449","QUANTITY_SCOPE","S08-LRY-SELF-044","S08-LRY-SELF-044-C009","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003450","CLAUSE_SEQUENCE","S08-LRY-SELF-044-C009","S08-LRY-SELF-044-C010","FORWARD",["SEQUENCE"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003451","NEGATION_SCOPE","S08-LRY-SELF-044","S08-LRY-SELF-044-C010","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0201","ACTIVE"]
["LRY-REL-003452","NODE_TO_CLAUSE","S08-LRY-SELF-009","S08-LRY-SELF-009-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003453","NODE_TO_CLAUSE","S08-LRY-SELF-009","S08-LRY-SELF-009-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003454","NODE_TO_CLAUSE","S08-LRY-SELF-009","S08-LRY-SELF-009-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003455","NODE_TO_CLAUSE","S08-LRY-SELF-009","S08-LRY-SELF-009-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003456","NODE_TO_CLAUSE","S08-LRY-SELF-009","S08-LRY-SELF-009-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003457","NODE_TO_CLAUSE","S08-LRY-SELF-009","S08-LRY-SELF-009-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003458","NODE_TO_CLAUSE","S08-LRY-SELF-009","S08-LRY-SELF-009-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003459","NODE_TO_CLAUSE","S08-LRY-SELF-009","S08-LRY-SELF-009-C008","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003460","NODE_TO_CLAUSE","S08-LRY-SELF-009","S08-LRY-SELF-009-C009","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003461","NODE_TO_CLAUSE","S08-LRY-SELF-009","S08-LRY-SELF-009-C010","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003462","NODE_TO_CLAUSE","S08-LRY-SELF-009","S08-LRY-SELF-009-C011","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003463","CLAUSE_SEQUENCE","S08-LRY-SELF-044-C010","S08-LRY-SELF-009-C001","FORWARD",["SEQUENCE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003464","QUANTITY_SCOPE","S08-LRY-SELF-009","S08-LRY-SELF-009-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003465","CLAUSE_SEQUENCE","S08-LRY-SELF-009-C001","S08-LRY-SELF-009-C002","FORWARD",["SEQUENCE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003466","CONTRAST_TARGET","S08-LRY-SELF-009-C002","S08-LRY-SELF-009-C001","BACK_REFERENCE",["CONTRAST"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003467","NEGATION_SCOPE","S08-LRY-SELF-009","S08-LRY-SELF-009-C002","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003468","CLAUSE_SEQUENCE","S08-LRY-SELF-009-C002","S08-LRY-SELF-009-C003","FORWARD",["SEQUENCE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003469","CAUSAL_TARGET","S08-LRY-SELF-009-C003","S08-LRY-SELF-009-C004","FORWARD",["CAUSAL"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003470","QUANTITY_SCOPE","S08-LRY-SELF-009","S08-LRY-SELF-009-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003471","CLAUSE_SEQUENCE","S08-LRY-SELF-009-C003","S08-LRY-SELF-009-C004","FORWARD",["SEQUENCE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003472","CLAUSE_SEQUENCE","S08-LRY-SELF-009-C004","S08-LRY-SELF-009-C005","FORWARD",["SEQUENCE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003473","QUANTITY_SCOPE","S08-LRY-SELF-009","S08-LRY-SELF-009-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003474","CLAUSE_SEQUENCE","S08-LRY-SELF-009-C005","S08-LRY-SELF-009-C006","FORWARD",["SEQUENCE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003475","CLAUSE_SEQUENCE","S08-LRY-SELF-009-C006","S08-LRY-SELF-009-C007","FORWARD",["SEQUENCE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003476","QUANTITY_SCOPE","S08-LRY-SELF-009","S08-LRY-SELF-009-C007","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003477","CLAUSE_SEQUENCE","S08-LRY-SELF-009-C007","S08-LRY-SELF-009-C008","FORWARD",["SEQUENCE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003478","QUANTITY_SCOPE","S08-LRY-SELF-009","S08-LRY-SELF-009-C008","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003479","CLAUSE_SEQUENCE","S08-LRY-SELF-009-C008","S08-LRY-SELF-009-C009","FORWARD",["SEQUENCE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003480","ALTERNATIVE_TARGET","S08-LRY-SELF-009-C009","S08-LRY-SELF-009-C008","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003481","CLAUSE_SEQUENCE","S08-LRY-SELF-009-C009","S08-LRY-SELF-009-C010","FORWARD",["SEQUENCE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003482","CAUSAL_TARGET","S08-LRY-SELF-009-C010","S08-LRY-SELF-009-C011","FORWARD",["CAUSAL"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003483","CLAUSE_SEQUENCE","S08-LRY-SELF-009-C010","S08-LRY-SELF-009-C011","FORWARD",["SEQUENCE"],"LRY-PC-0203","ACTIVE"]
["LRY-REL-003484","NODE_TO_CLAUSE","S08-LRY-SELF-010","S08-LRY-SELF-010-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0204","ACTIVE"]
["LRY-REL-003485","NODE_TO_CLAUSE","S08-LRY-SELF-010","S08-LRY-SELF-010-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0204","ACTIVE"]
["LRY-REL-003486","NODE_TO_CLAUSE","S08-LRY-SELF-010","S08-LRY-SELF-010-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0204","ACTIVE"]
["LRY-REL-003487","CLAUSE_SEQUENCE","S08-LRY-SELF-009-C011","S08-LRY-SELF-010-C001","FORWARD",["SEQUENCE"],"LRY-PC-0204","ACTIVE"]
["LRY-REL-003488","COMPARISON_TARGET","S08-LRY-SELF-010-C001","S08-LRY-SELF-009-C011","BACK_REFERENCE",["COMPARISON"],"LRY-PC-0204","ACTIVE"]
["LRY-REL-003489","QUANTITY_SCOPE","S08-LRY-SELF-010","S08-LRY-SELF-010-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0204","ACTIVE"]
["LRY-REL-003490","CLAUSE_SEQUENCE","S08-LRY-SELF-010-C001","S08-LRY-SELF-010-C002","FORWARD",["SEQUENCE"],"LRY-PC-0204","ACTIVE"]
["LRY-REL-003491","NEGATION_SCOPE","S08-LRY-SELF-010","S08-LRY-SELF-010-C002","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0204","ACTIVE"]
["LRY-REL-003492","LIMITATION_SCOPE","S08-LRY-SELF-010","S08-LRY-SELF-010-C002","PARENT_TO_CHILD",["LIMITATION"],"LRY-PC-0204","ACTIVE"]
["LRY-REL-003493","CLAUSE_SEQUENCE","S08-LRY-SELF-010-C002","S08-LRY-SELF-010-C003","FORWARD",["SEQUENCE"],"LRY-PC-0204","ACTIVE"]
["LRY-REL-003494","QUANTITY_SCOPE","S08-LRY-SELF-010","S08-LRY-SELF-010-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0204","ACTIVE"]
["LRY-REL-003495","NODE_TO_CLAUSE","S08-LRY-SELF-011","S08-LRY-SELF-011-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0205","ACTIVE"]
["LRY-REL-003496","NODE_TO_CLAUSE","S08-LRY-SELF-011","S08-LRY-SELF-011-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0205","ACTIVE"]
["LRY-REL-003497","NODE_TO_CLAUSE","S08-LRY-SELF-011","S08-LRY-SELF-011-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0205","ACTIVE"]
["LRY-REL-003498","NODE_TO_CLAUSE","S08-LRY-SELF-011","S08-LRY-SELF-011-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0205","ACTIVE"]
["LRY-REL-003499","NODE_TO_CLAUSE","S08-LRY-SELF-011","S08-LRY-SELF-011-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0205","ACTIVE"]
["LRY-REL-003500","NODE_TO_CLAUSE","S08-LRY-SELF-011","S08-LRY-SELF-011-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0205","ACTIVE"]
["LRY-REL-003501","NODE_TO_CLAUSE","S08-LRY-SELF-011","S08-LRY-SELF-011-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0205","ACTIVE"]
["LRY-REL-003502","CLAUSE_SEQUENCE","S08-LRY-SELF-010-C003","S08-LRY-SELF-011-C001","FORWARD",["SEQUENCE"],"LRY-PC-0205","ACTIVE"]
["LRY-REL-003503","QUANTITY_SCOPE","S08-LRY-SELF-011","S08-LRY-SELF-011-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0205","ACTIVE"]
["LRY-REL-003504","CLAUSE_SEQUENCE","S08-LRY-SELF-011-C001","S08-LRY-SELF-011-C002","FORWARD",["SEQUENCE"],"LRY-PC-0205","ACTIVE"]
["LRY-REL-003505","CLAUSE_SEQUENCE","S08-LRY-SELF-011-C002","S08-LRY-SELF-011-C003","FORWARD",["SEQUENCE"],"LRY-PC-0205","ACTIVE"]
["LRY-REL-003506","NEGATION_SCOPE","S08-LRY-SELF-011","S08-LRY-SELF-011-C003","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0205","ACTIVE"]
["LRY-REL-003507","QUANTITY_SCOPE","S08-LRY-SELF-011","S08-LRY-SELF-011-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0205","ACTIVE"]
["LRY-REL-003508","CLAUSE_SEQUENCE","S08-LRY-SELF-011-C003","S08-LRY-SELF-011-C004","FORWARD",["SEQUENCE"],"LRY-PC-0205","ACTIVE"]
["LRY-REL-003509","QUANTITY_SCOPE","S08-LRY-SELF-011","S08-LRY-SELF-011-C004","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0205","ACTIVE"]
["LRY-REL-003510","CLAUSE_SEQUENCE","S08-LRY-SELF-011-C004","S08-LRY-SELF-011-C005","FORWARD",["SEQUENCE"],"LRY-PC-0205","ACTIVE"]
["LRY-REL-003511","QUANTITY_SCOPE","S08-LRY-SELF-011","S08-LRY-SELF-011-C005","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0205","ACTIVE"]
["LRY-REL-003512","CLAUSE_SEQUENCE","S08-LRY-SELF-011-C005","S08-LRY-SELF-011-C006","FORWARD",["SEQUENCE"],"LRY-PC-0205","ACTIVE"]
["LRY-REL-003513","CLAUSE_SEQUENCE","S08-LRY-SELF-011-C006","S08-LRY-SELF-011-C007","FORWARD",["SEQUENCE"],"LRY-PC-0205","ACTIVE"]
["LRY-REL-003514","COMPARISON_TARGET","S08-LRY-SELF-011-C007","S08-LRY-SELF-011-C006","BACK_REFERENCE",["COMPARISON"],"LRY-PC-0205","ACTIVE"]
["LRY-REL-003515","QUANTITY_SCOPE","S08-LRY-SELF-011","S08-LRY-SELF-011-C007","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0205","ACTIVE"]
["LRY-REL-003516","NODE_TO_CLAUSE","S08-LRY-SELF-012","S08-LRY-SELF-012-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0206","ACTIVE"]
["LRY-REL-003517","NODE_TO_CLAUSE","S08-LRY-SELF-012","S08-LRY-SELF-012-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0206","ACTIVE"]
["LRY-REL-003518","CLAUSE_SEQUENCE","S08-LRY-SELF-011-C007","S08-LRY-SELF-012-C001","FORWARD",["SEQUENCE"],"LRY-PC-0206","ACTIVE"]
["LRY-REL-003519","ALTERNATIVE_TARGET","S08-LRY-SELF-012-C001","S08-LRY-SELF-011-C007","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0206","ACTIVE"]
["LRY-REL-003520","NEGATION_SCOPE","S08-LRY-SELF-012","S08-LRY-SELF-012-C001","PARENT_TO_CHILD",["NEGATION"],"LRY-PC-0206","ACTIVE"]
["LRY-REL-003521","QUANTITY_SCOPE","S08-LRY-SELF-012","S08-LRY-SELF-012-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0206","ACTIVE"]
["LRY-REL-003522","CLAUSE_SEQUENCE","S08-LRY-SELF-012-C001","S08-LRY-SELF-012-C002","FORWARD",["SEQUENCE"],"LRY-PC-0206","ACTIVE"]
["LRY-REL-003523","QUANTITY_SCOPE","S08-LRY-SELF-012","S08-LRY-SELF-012-C002","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0206","ACTIVE"]
["LRY-REL-003524","NODE_TO_CLAUSE","S08-LRY-SELF-025","S08-LRY-SELF-025-C001","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0208","ACTIVE"]
["LRY-REL-003525","NODE_TO_CLAUSE","S08-LRY-SELF-025","S08-LRY-SELF-025-C002","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0208","ACTIVE"]
["LRY-REL-003526","NODE_TO_CLAUSE","S08-LRY-SELF-025","S08-LRY-SELF-025-C003","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0208","ACTIVE"]
["LRY-REL-003527","NODE_TO_CLAUSE","S08-LRY-SELF-025","S08-LRY-SELF-025-C004","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0208","ACTIVE"]
["LRY-REL-003528","NODE_TO_CLAUSE","S08-LRY-SELF-025","S08-LRY-SELF-025-C005","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0208","ACTIVE"]
["LRY-REL-003529","NODE_TO_CLAUSE","S08-LRY-SELF-025","S08-LRY-SELF-025-C006","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0208","ACTIVE"]
["LRY-REL-003530","NODE_TO_CLAUSE","S08-LRY-SELF-025","S08-LRY-SELF-025-C007","PARENT_TO_CHILD",["SUBJECT_SCOPE"],"LRY-PC-0208","ACTIVE"]
["LRY-REL-003531","CLAUSE_SEQUENCE","S08-LRY-SELF-012-C002","S08-LRY-SELF-025-C001","FORWARD",["SEQUENCE"],"LRY-PC-0208","ACTIVE"]
["LRY-REL-003532","QUANTITY_SCOPE","S08-LRY-SELF-025","S08-LRY-SELF-025-C001","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0208","ACTIVE"]
["LRY-REL-003533","CLAUSE_SEQUENCE","S08-LRY-SELF-025-C001","S08-LRY-SELF-025-C002","FORWARD",["SEQUENCE"],"LRY-PC-0208","ACTIVE"]
["LRY-REL-003534","CLAUSE_SEQUENCE","S08-LRY-SELF-025-C002","S08-LRY-SELF-025-C003","FORWARD",["SEQUENCE"],"LRY-PC-0208","ACTIVE"]
["LRY-REL-003535","QUANTITY_SCOPE","S08-LRY-SELF-025","S08-LRY-SELF-025-C003","PARENT_TO_CHILD",["QUANTITY"],"LRY-PC-0208","ACTIVE"]
["LRY-REL-003536","CLAUSE_SEQUENCE","S08-LRY-SELF-025-C003","S08-LRY-SELF-025-C004","FORWARD",["SEQUENCE"],"LRY-PC-0208","ACTIVE"]
["LRY-REL-003537","ALTERNATIVE_TARGET","S08-LRY-SELF-025-C004","S08-LRY-SELF-025-C003","BACK_REFERENCE",["ALTERNATIVE"],"LRY-PC-0208","ACTIVE"]
["LRY-REL-003538","CLAUSE_SEQUENCE","S08-LRY-SELF-025-C004","S08-LRY-SELF-025-C005","FORWARD",["SEQUENCE"],"LRY-PC-0208","ACTIVE"]
